ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2021;03 - Santa Fe;20. 90 a 94 a�os;M;12;4
2021;03 - Santa Fe;21. 95 a 99 a�os;F;3;2
2021;03 - Santa Fe;21. 95 a 99 a�os;M;1;
2021;04 - San Crist�bal;01. Menor de 1 a�o;F;58;
2021;04 - San Crist�bal;01. Menor de 1 a�o;M;73;
2021;04 - San Crist�bal;02. 1 a 4 a�os;F;227;
2021;04 - San Crist�bal;02. 1 a 4 a�os;M;213;1
2021;04 - San Crist�bal;03. 5 a 9 a�os;F;358;
2021;04 - San Crist�bal;03. 5 a 9 a�os;M;348;
2021;04 - San Crist�bal;04. 10 a 14 a�os;F;670;
2021;04 - San Crist�bal;04. 10 a 14 a�os;M;595;
2021;04 - San Crist�bal;05. 15 a 19 a�os;F;1043;1
2021;04 - San Crist�bal;05. 15 a 19 a�os;M;906;
2021;04 - San Crist�bal;06. 20 a 24 a�os;F;1980;
2021;04 - San Crist�bal;06. 20 a 24 a�os;M;1598;1
2021;04 - San Crist�bal;07. 25 a 29 a�os;F;2321;1
2021;04 - San Crist�bal;07. 25 a 29 a�os;M;1992;2
2021;04 - San Crist�bal;08. 30 a 34 a�os;F;2145;4
2021;04 - San Crist�bal;08. 30 a 34 a�os;M;1771;6
2021;04 - San Crist�bal;09. 35 a 39 a�os;F;1994;10
2021;04 - San Crist�bal;09. 35 a 39 a�os;M;1664;11
2021;04 - San Crist�bal;10. 40 a 44 a�os;F;1710;9
2021;04 - San Crist�bal;10. 40 a 44 a�os;M;1398;22
2021;04 - San Crist�bal;11. 45 A 49 a�os;F;1445;14
2021;04 - San Crist�bal;11. 45 A 49 a�os;M;1156;16
2021;04 - San Crist�bal;12. 50 a 54 a�os;F;1457;19
2021;04 - San Crist�bal;12. 50 a 54 a�os;M;1190;32
2021;04 - San Crist�bal;13. 55 a 59 a�os;F;1324;31
2021;04 - San Crist�bal;13. 55 a 59 a�os;M;1043;49
2021;04 - San Crist�bal;14. 60 a 64 a�os;F;939;44
2021;04 - San Crist�bal;14. 60 a 64 a�os;M;723;55
2021;04 - San Crist�bal;15. 65 a 69 a�os;F;562;32
2021;04 - San Crist�bal;15. 65 a 69 a�os;M;463;70
2021;04 - San Crist�bal;16. 70 a 74 a�os;F;346;43
2021;04 - San Crist�bal;16. 70 a 74 a�os;M;314;66
2021;04 - San Crist�bal;17. 75 a 79 a�os;F;243;38
2021;04 - San Crist�bal;17. 75 a 79 a�os;M;216;48
2021;04 - San Crist�bal;18. 80 a 84 a�os;F;156;29
2021;04 - San Crist�bal;18. 80 a 84 a�os;M;119;39
2021;04 - San Crist�bal;19. 85 a 89 a�os;F;90;21
2021;04 - San Crist�bal;19. 85 a 89 a�os;M;67;32
2021;04 - San Crist�bal;20. 90 a 94 a�os;F;41;15
2021;04 - San Crist�bal;20. 90 a 94 a�os;M;33;10
2021;04 - San Crist�bal;21. 95 a 99 a�os;F;10;3
2021;04 - San Crist�bal;21. 95 a 99 a�os;M;5;1
2021;04 - San Crist�bal;22. Mayor de 100 a�os;F;1;
2021;05 - Usme;01. Menor de 1 a�o;F;55;1
2021;05 - Usme;01. Menor de 1 a�o;M;53;
2021;05 - Usme;02. 1 a 4 a�os;F;190;
2021;05 - Usme;02. 1 a 4 a�os;M;194;
2021;05 - Usme;03. 5 a 9 a�os;F;347;
2021;05 - Usme;03. 5 a 9 a�os;M;349;
2021;05 - Usme;04. 10 a 14 a�os;F;608;
2021;05 - Usme;04. 10 a 14 a�os;M;621;
2021;05 - Usme;05. 15 a 19 a�os;F;1097;
2021;05 - Usme;05. 15 a 19 a�os;M;844;
2021;05 - Usme;06. 20 a 24 a�os;F;1967;1
2021;05 - Usme;06. 20 a 24 a�os;M;1515;1
2021;05 - Usme;07. 25 a 29 a�os;F;2304;2
2021;05 - Usme;07. 25 a 29 a�os;M;1802;5
2021;05 - Usme;08. 30 a 34 a�os;F;2118;3
2021;05 - Usme;08. 30 a 34 a�os;M;1851;5
2021;05 - Usme;09. 35 a 39 a�os;F;1888;6
2021;05 - Usme;09. 35 a 39 a�os;M;1504;16
2021;05 - Usme;10. 40 a 44 a�os;F;1585;7
2021;05 - Usme;10. 40 a 44 a�os;M;1314;14
2021;05 - Usme;11. 45 A 49 a�os;F;1302;8
2021;05 - Usme;11. 45 A 49 a�os;M;1032;24
2021;05 - Usme;12. 50 a 54 a�os;F;1247;16
2021;05 - Usme;12. 50 a 54 a�os;M;965;26
2021;05 - Usme;13. 55 a 59 a�os;F;1021;37
2021;05 - Usme;13. 55 a 59 a�os;M;812;42
2021;05 - Usme;14. 60 a 64 a�os;F;794;28
2021;05 - Usme;14. 60 a 64 a�os;M;646;71
2021;05 - Usme;15. 65 a 69 a�os;F;470;22
2021;05 - Usme;15. 65 a 69 a�os;M;429;63
2021;05 - Usme;16. 70 a 74 a�os;F;294;36
2021;05 - Usme;16. 70 a 74 a�os;M;266;50
2021;05 - Usme;17. 75 a 79 a�os;F;146;22
2021;05 - Usme;17. 75 a 79 a�os;M;182;43
2021;05 - Usme;18. 80 a 84 a�os;F;86;19
2021;05 - Usme;18. 80 a 84 a�os;M;74;24
2021;05 - Usme;19. 85 a 89 a�os;F;51;16
2021;05 - Usme;19. 85 a 89 a�os;M;48;22
2021;05 - Usme;20. 90 a 94 a�os;F;19;5
2021;05 - Usme;20. 90 a 94 a�os;M;7;1
2021;05 - Usme;21. 95 a 99 a�os;F;5;4
2021;05 - Usme;21. 95 a 99 a�os;M;6;3
2021;05 - Usme;22. Mayor de 100 a�os;F;1;
2021;06 - Tunjuelito;01. Menor de 1 a�o;F;32;
2021;06 - Tunjuelito;01. Menor de 1 a�o;M;39;
2021;06 - Tunjuelito;02. 1 a 4 a�os;F;111;
2021;06 - Tunjuelito;02. 1 a 4 a�os;M;118;
2021;06 - Tunjuelito;03. 5 a 9 a�os;F;213;
2021;06 - Tunjuelito;03. 5 a 9 a�os;M;224;
2021;06 - Tunjuelito;04. 10 a 14 a�os;F;377;
2021;06 - Tunjuelito;04. 10 a 14 a�os;M;346;
2021;06 - Tunjuelito;05. 15 a 19 a�os;F;586;
2021;06 - Tunjuelito;05. 15 a 19 a�os;M;594;
2021;06 - Tunjuelito;06. 20 a 24 a�os;F;1117;
2021;06 - Tunjuelito;06. 20 a 24 a�os;M;967;1
2021;06 - Tunjuelito;07. 25 a 29 a�os;F;1281;1
2021;06 - Tunjuelito;07. 25 a 29 a�os;M;1158;3
2021;06 - Tunjuelito;08. 30 a 34 a�os;F;1255;2
2021;06 - Tunjuelito;08. 30 a 34 a�os;M;1037;3
2021;06 - Tunjuelito;09. 35 a 39 a�os;F;1005;4
2021;06 - Tunjuelito;09. 35 a 39 a�os;M;968;7
2021;06 - Tunjuelito;10. 40 a 44 a�os;F;968;5
2021;06 - Tunjuelito;10. 40 a 44 a�os;M;802;17
2021;06 - Tunjuelito;11. 45 A 49 a�os;F;801;6
2021;06 - Tunjuelito;11. 45 A 49 a�os;M;699;13
2021;06 - Tunjuelito;12. 50 a 54 a�os;F;842;11
2021;06 - Tunjuelito;12. 50 a 54 a�os;M;651;21
2021;06 - Tunjuelito;13. 55 a 59 a�os;F;804;18
2021;06 - Tunjuelito;13. 55 a 59 a�os;M;654;37
2021;06 - Tunjuelito;14. 60 a 64 a�os;F;577;18
2021;06 - Tunjuelito;14. 60 a 64 a�os;M;456;35
2021;06 - Tunjuelito;15. 65 a 69 a�os;F;326;16
2021;06 - Tunjuelito;15. 65 a 69 a�os;M;263;21
2021;06 - Tunjuelito;16. 70 a 74 a�os;F;211;19
2021;06 - Tunjuelito;16. 70 a 74 a�os;M;175;28
2021;06 - Tunjuelito;17. 75 a 79 a�os;F;156;26
2021;06 - Tunjuelito;17. 75 a 79 a�os;M;138;27
2021;06 - Tunjuelito;18. 80 a 84 a�os;F;86;17
2021;06 - Tunjuelito;18. 80 a 84 a�os;M;62;27
2021;06 - Tunjuelito;19. 85 a 89 a�os;F;52;12
2021;06 - Tunjuelito;19. 85 a 89 a�os;M;45;15
2021;06 - Tunjuelito;20. 90 a 94 a�os;F;36;7
2021;06 - Tunjuelito;20. 90 a 94 a�os;M;13;6
2021;06 - Tunjuelito;21. 95 a 99 a�os;F;5;4
2021;06 - Tunjuelito;21. 95 a 99 a�os;M;6;2
2021;06 - Tunjuelito;22. Mayor de 100 a�os;M;1;
2021;07 - Bosa;01. Menor de 1 a�o;F;123;
2021;07 - Bosa;01. Menor de 1 a�o;M;163;1
2021;07 - Bosa;02. 1 a 4 a�os;F;460;
2021;07 - Bosa;02. 1 a 4 a�os;M;551;
2021;07 - Bosa;03. 5 a 9 a�os;F;830;
2021;07 - Bosa;03. 5 a 9 a�os;M;841;1
2021;07 - Bosa;04. 10 a 14 a�os;F;1306;
2021;07 - Bosa;04. 10 a 14 a�os;M;1261;
2021;07 - Bosa;05. 15 a 19 a�os;F;2011;2
2021;07 - Bosa;05. 15 a 19 a�os;M;1776;
2021;07 - Bosa;06. 20 a 24 a�os;F;4282;4
2021;07 - Bosa;06. 20 a 24 a�os;M;3182;4
2021;07 - Bosa;07. 25 a 29 a�os;F;4915;6
2021;07 - Bosa;07. 25 a 29 a�os;M;4030;4
2021;07 - Bosa;08. 30 a 34 a�os;F;4411;7
2021;07 - Bosa;08. 30 a 34 a�os;M;3681;18
2021;07 - Bosa;09. 35 a 39 a�os;F;4266;10
2021;07 - Bosa;09. 35 a 39 a�os;M;3806;23
2021;07 - Bosa;10. 40 a 44 a�os;F;3693;18
2021;07 - Bosa;10. 40 a 44 a�os;M;3275;45
2021;07 - Bosa;11. 45 A 49 a�os;F;3296;37
2021;07 - Bosa;11. 45 A 49 a�os;M;2634;52
2021;07 - Bosa;12. 50 a 54 a�os;F;2935;41
2021;07 - Bosa;12. 50 a 54 a�os;M;2460;85
2021;07 - Bosa;13. 55 a 59 a�os;F;2364;53
2021;07 - Bosa;13. 55 a 59 a�os;M;1884;112
2021;07 - Bosa;14. 60 a 64 a�os;F;1519;74
2021;07 - Bosa;14. 60 a 64 a�os;M;1263;102
2021;07 - Bosa;15. 65 a 69 a�os;F;935;76
2021;07 - Bosa;15. 65 a 69 a�os;M;681;114
2021;07 - Bosa;16. 70 a 74 a�os;F;562;67
2021;07 - Bosa;16. 70 a 74 a�os;M;474;80
2021;07 - Bosa;17. 75 a 79 a�os;F;332;45
2021;07 - Bosa;17. 75 a 79 a�os;M;294;72
2021;07 - Bosa;18. 80 a 84 a�os;F;198;33
2021;07 - Bosa;18. 80 a 84 a�os;M;156;49
2021;07 - Bosa;19. 85 a 89 a�os;F;101;23
2021;07 - Bosa;19. 85 a 89 a�os;M;72;35
2021;07 - Bosa;20. 90 a 94 a�os;F;37;12
2021;07 - Bosa;20. 90 a 94 a�os;M;28;10
2021;07 - Bosa;21. 95 a 99 a�os;F;11;8
2021;07 - Bosa;21. 95 a 99 a�os;M;8;3
2021;07 - Bosa;22. Mayor de 100 a�os;F;2;1
2021;08 - Kennedy;01. Menor de 1 a�o;F;212;
2021;08 - Kennedy;01. Menor de 1 a�o;M;197;
2021;08 - Kennedy;02. 1 a 4 a�os;F;868;
2021;08 - Kennedy;02. 1 a 4 a�os;M;896;
2021;08 - Kennedy;03. 5 a 9 a�os;F;1421;1
2021;08 - Kennedy;03. 5 a 9 a�os;M;1409;
2021;08 - Kennedy;04. 10 a 14 a�os;F;2239;
2021;08 - Kennedy;04. 10 a 14 a�os;M;2265;
2021;08 - Kennedy;05. 15 a 19 a�os;F;3672;
2021;08 - Kennedy;05. 15 a 19 a�os;M;3080;
2021;08 - Kennedy;06. 20 a 24 a�os;F;6897;5
2021;08 - Kennedy;06. 20 a 24 a�os;M;5576;5
2021;08 - Kennedy;07. 25 a 29 a�os;F;8207;4
2021;08 - Kennedy;07. 25 a 29 a�os;M;6727;23
2021;08 - Kennedy;08. 30 a 34 a�os;F;7567;7
2021;08 - Kennedy;08. 30 a 34 a�os;M;6556;29
2021;08 - Kennedy;09. 35 a 39 a�os;F;7297;20
2021;08 - Kennedy;09. 35 a 39 a�os;M;5940;40
2021;08 - Kennedy;10. 40 a 44 a�os;F;6609;32
2021;08 - Kennedy;10. 40 a 44 a�os;M;5524;77
2021;08 - Kennedy;11. 45 A 49 a�os;F;5439;45
2021;08 - Kennedy;11. 45 A 49 a�os;M;4347;96
2021;08 - Kennedy;12. 50 a 54 a�os;F;4960;57
2021;08 - Kennedy;12. 50 a 54 a�os;M;3954;124
2021;08 - Kennedy;13. 55 a 59 a�os;F;4390;90
2021;08 - Kennedy;13. 55 a 59 a�os;M;3445;174
2021;08 - Kennedy;14. 60 a 64 a�os;F;3124;112
2021;08 - Kennedy;14. 60 a 64 a�os;M;2479;192
2021;08 - Kennedy;15. 65 a 69 a�os;F;2059;131
2021;08 - Kennedy;15. 65 a 69 a�os;M;1502;170
2021;08 - Kennedy;16. 70 a 74 a�os;F;1287;113
2021;08 - Kennedy;16. 70 a 74 a�os;M;1066;174
2021;08 - Kennedy;17. 75 a 79 a�os;F;780;91
2021;08 - Kennedy;17. 75 a 79 a�os;M;696;146
2021;08 - Kennedy;18. 80 a 84 a�os;F;495;101
2021;08 - Kennedy;18. 80 a 84 a�os;M;396;118
2021;08 - Kennedy;19. 85 a 89 a�os;F;302;76
2021;08 - Kennedy;19. 85 a 89 a�os;M;210;83
2021;08 - Kennedy;20. 90 a 94 a�os;F;131;39
2021;08 - Kennedy;20. 90 a 94 a�os;M;100;50
2021;08 - Kennedy;21. 95 a 99 a�os;F;32;9
2021;08 - Kennedy;21. 95 a 99 a�os;M;21;6
2021;08 - Kennedy;22. Mayor de 100 a�os;F;4;1
2021;08 - Kennedy;22. Mayor de 100 a�os;M;2;1
2021;09 - Fontib�n;01. Menor de 1 a�o;F;65;
2021;09 - Fontib�n;01. Menor de 1 a�o;M;69;
2021;09 - Fontib�n;02. 1 a 4 a�os;F;279;
2021;09 - Fontib�n;02. 1 a 4 a�os;M;323;
2021;09 - Fontib�n;03. 5 a 9 a�os;F;552;
2021;09 - Fontib�n;03. 5 a 9 a�os;M;571;
2021;09 - Fontib�n;04. 10 a 14 a�os;F;878;
2021;09 - Fontib�n;04. 10 a 14 a�os;M;897;
2021;09 - Fontib�n;05. 15 a 19 a�os;F;1391;
2021;09 - Fontib�n;05. 15 a 19 a�os;M;1274;
2021;09 - Fontib�n;06. 20 a 24 a�os;F;2641;1
2021;09 - Fontib�n;06. 20 a 24 a�os;M;2251;3
2021;09 - Fontib�n;07. 25 a 29 a�os;F;3171;1
2021;09 - Fontib�n;07. 25 a 29 a�os;M;2625;4
2021;09 - Fontib�n;08. 30 a 34 a�os;F;2911;1
2021;09 - Fontib�n;08. 30 a 34 a�os;M;2617;5
2021;09 - Fontib�n;09. 35 a 39 a�os;F;2883;5
2021;09 - Fontib�n;09. 35 a 39 a�os;M;2508;15
2021;09 - Fontib�n;10. 40 a 44 a�os;F;2912;12
2021;09 - Fontib�n;10. 40 a 44 a�os;M;2196;13
2021;09 - Fontib�n;11. 45 A 49 a�os;F;2579;18
2021;09 - Fontib�n;11. 45 A 49 a�os;M;1951;38
2021;09 - Fontib�n;12. 50 a 54 a�os;F;2329;21
2021;09 - Fontib�n;12. 50 a 54 a�os;M;1653;42
2021;09 - Fontib�n;13. 55 a 59 a�os;F;2128;47
2021;09 - Fontib�n;13. 55 a 59 a�os;M;1646;70
2021;09 - Fontib�n;14. 60 a 64 a�os;F;1528;33
2021;09 - Fontib�n;14. 60 a 64 a�os;M;1155;78
2021;09 - Fontib�n;15. 65 a 69 a�os;F;903;45
2021;09 - Fontib�n;15. 65 a 69 a�os;M;687;75
2021;09 - Fontib�n;16. 70 a 74 a�os;F;628;43
2021;09 - Fontib�n;16. 70 a 74 a�os;M;492;60
2021;09 - Fontib�n;17. 75 a 79 a�os;F;389;45
2021;09 - Fontib�n;17. 75 a 79 a�os;M;270;57
2021;09 - Fontib�n;18. 80 a 84 a�os;F;213;42
2021;09 - Fontib�n;18. 80 a 84 a�os;M;169;49
2021;09 - Fontib�n;19. 85 a 89 a�os;F;116;25
2021;09 - Fontib�n;19. 85 a 89 a�os;M;108;32
2021;09 - Fontib�n;20. 90 a 94 a�os;F;61;16
2021;09 - Fontib�n;20. 90 a 94 a�os;M;34;11
2021;09 - Fontib�n;21. 95 a 99 a�os;F;19;4
2021;09 - Fontib�n;21. 95 a 99 a�os;M;12;7
2021;10 - Engativ�;01. Menor de 1 a�o;F;186;
2021;10 - Engativ�;01. Menor de 1 a�o;M;218;
2021;10 - Engativ�;02. 1 a 4 a�os;F;727;
2021;10 - Engativ�;02. 1 a 4 a�os;M;854;
2021;10 - Engativ�;03. 5 a 9 a�os;F;1319;
2021;10 - Engativ�;03. 5 a 9 a�os;M;1347;
2021;10 - Engativ�;04. 10 a 14 a�os;F;1928;
2021;10 - Engativ�;04. 10 a 14 a�os;M;1995;
2021;10 - Engativ�;05. 15 a 19 a�os;F;3237;
2021;10 - Engativ�;05. 15 a 19 a�os;M;2829;1
2021;10 - Engativ�;06. 20 a 24 a�os;F;6068;2
2021;10 - Engativ�;06. 20 a 24 a�os;M;5067;2
2021;10 - Engativ�;07. 25 a 29 a�os;F;7366;6
2021;10 - Engativ�;07. 25 a 29 a�os;M;6388;7
2021;10 - Engativ�;08. 30 a 34 a�os;F;6705;8
2021;10 - Engativ�;08. 30 a 34 a�os;M;5975;25
2021;10 - Engativ�;09. 35 a 39 a�os;F;6145;8
2021;10 - Engativ�;09. 35 a 39 a�os;M;5347;38
2021;10 - Engativ�;10. 40 a 44 a�os;F;5476;20
2021;10 - Engativ�;10. 40 a 44 a�os;M;4571;61
2021;10 - Engativ�;11. 45 A 49 a�os;F;4659;33
2021;10 - Engativ�;11. 45 A 49 a�os;M;3750;88
2021;10 - Engativ�;12. 50 a 54 a�os;F;4732;35
2021;10 - Engativ�;12. 50 a 54 a�os;M;3608;111
2021;10 - Engativ�;13. 55 a 59 a�os;F;4408;66
2021;10 - Engativ�;13. 55 a 59 a�os;M;3423;149
2021;10 - Engativ�;14. 60 a 64 a�os;F;3282;88
2021;10 - Engativ�;14. 60 a 64 a�os;M;2555;149
2021;10 - Engativ�;15. 65 a 69 a�os;F;1973;95
2021;10 - Engativ�;15. 65 a 69 a�os;M;1478;153
2021;10 - Engativ�;16. 70 a 74 a�os;F;1342;91
2021;10 - Engativ�;16. 70 a 74 a�os;M;1053;152
2021;10 - Engativ�;17. 75 a 79 a�os;F;937;115
2021;10 - Engativ�;17. 75 a 79 a�os;M;663;130
2021;10 - Engativ�;18. 80 a 84 a�os;F;658;85
2021;10 - Engativ�;18. 80 a 84 a�os;M;476;116
2021;10 - Engativ�;19. 85 a 89 a�os;F;380;81
2021;10 - Engativ�;19. 85 a 89 a�os;M;282;111
2021;10 - Engativ�;20. 90 a 94 a�os;F;176;45
2021;10 - Engativ�;20. 90 a 94 a�os;M;122;53
2021;10 - Engativ�;21. 95 a 99 a�os;F;54;20
2021;10 - Engativ�;21. 95 a 99 a�os;M;23;12
2021;10 - Engativ�;22. Mayor de 100 a�os;F;6;
2021;10 - Engativ�;22. Mayor de 100 a�os;M;2;1
2021;11 - Suba;01. Menor de 1 a�o;F;239;1
2021;11 - Suba;01. Menor de 1 a�o;M;283;3
2021;11 - Suba;02. 1 a 4 a�os;F;1140;
2021;11 - Suba;02. 1 a 4 a�os;M;1212;1
2021;11 - Suba;03. 5 a 9 a�os;F;1851;
2021;11 - Suba;03. 5 a 9 a�os;M;1866;2
2021;11 - Suba;04. 10 a 14 a�os;F;2708;
2021;11 - Suba;04. 10 a 14 a�os;M;2753;
2021;11 - Suba;05. 15 a 19 a�os;F;4376;1
2021;11 - Suba;05. 15 a 19 a�os;M;4012;
2021;11 - Suba;06. 20 a 24 a�os;F;8278;4
2021;11 - Suba;06. 20 a 24 a�os;M;6893;1
2021;11 - Suba;07. 25 a 29 a�os;F;9695;8
2021;11 - Suba;07. 25 a 29 a�os;M;8454;7
2021;11 - Suba;08. 30 a 34 a�os;F;9163;15
2021;11 - Suba;08. 30 a 34 a�os;M;7637;19
2021;11 - Suba;09. 35 a 39 a�os;F;8558;19
2021;11 - Suba;09. 35 a 39 a�os;M;7254;42
2021;11 - Suba;10. 40 a 44 a�os;F;7974;28
2021;11 - Suba;10. 40 a 44 a�os;M;6342;49
2021;11 - Suba;11. 45 A 49 a�os;F;6753;34
2021;11 - Suba;11. 45 A 49 a�os;M;5270;78
2021;11 - Suba;12. 50 a 54 a�os;F;6212;57
2021;11 - Suba;12. 50 a 54 a�os;M;4755;133
2021;11 - Suba;13. 55 a 59 a�os;F;5595;77
2021;11 - Suba;13. 55 a 59 a�os;M;4294;158
2021;11 - Suba;14. 60 a 64 a�os;F;4069;105
2021;11 - Suba;14. 60 a 64 a�os;M;3248;155
2021;11 - Suba;15. 65 a 69 a�os;F;2421;112
2021;11 - Suba;15. 65 a 69 a�os;M;1897;175
2021;11 - Suba;16. 70 a 74 a�os;F;1703;121
2021;11 - Suba;16. 70 a 74 a�os;M;1344;176
2021;11 - Suba;17. 75 a 79 a�os;F;1081;100
2021;11 - Suba;17. 75 a 79 a�os;M;794;166
2021;11 - Suba;18. 80 a 84 a�os;F;727;97
2021;11 - Suba;18. 80 a 84 a�os;M;500;132
2021;11 - Suba;19. 85 a 89 a�os;F;444;74
2021;11 - Suba;19. 85 a 89 a�os;M;300;114
2021;11 - Suba;20. 90 a 94 a�os;F;247;63
2021;11 - Suba;20. 90 a 94 a�os;M;121;53
2021;11 - Suba;21. 95 a 99 a�os;F;60;16
2021;11 - Suba;21. 95 a 99 a�os;M;24;9
2021;11 - Suba;22. Mayor de 100 a�os;F;15;7
2021;11 - Suba;22. Mayor de 100 a�os;M;4;3
2021;12 - Barrios Unidos;01. Menor de 1 a�o;F;27;
2021;12 - Barrios Unidos;01. Menor de 1 a�o;M;31;
2021;12 - Barrios Unidos;02. 1 a 4 a�os;F;122;
2021;12 - Barrios Unidos;02. 1 a 4 a�os;M;119;
2021;12 - Barrios Unidos;03. 5 a 9 a�os;F;239;
2021;12 - Barrios Unidos;03. 5 a 9 a�os;M;214;
2021;12 - Barrios Unidos;04. 10 a 14 a�os;F;351;
2021;12 - Barrios Unidos;04. 10 a 14 a�os;M;312;
2021;12 - Barrios Unidos;05. 15 a 19 a�os;F;574;
2021;12 - Barrios Unidos;05. 15 a 19 a�os;M;655;
2021;12 - Barrios Unidos;06. 20 a 24 a�os;F;1150;
2021;12 - Barrios Unidos;06. 20 a 24 a�os;M;1064;1
2021;12 - Barrios Unidos;07. 25 a 29 a�os;F;1395;
2021;12 - Barrios Unidos;07. 25 a 29 a�os;M;1320;2
2021;12 - Barrios Unidos;08. 30 a 34 a�os;F;1325;3
2021;12 - Barrios Unidos;08. 30 a 34 a�os;M;1194;4
2021;12 - Barrios Unidos;09. 35 a 39 a�os;F;1198;4
2021;12 - Barrios Unidos;09. 35 a 39 a�os;M;1090;6
2021;12 - Barrios Unidos;10. 40 a 44 a�os;F;1055;2
2021;12 - Barrios Unidos;10. 40 a 44 a�os;M;934;9
2021;12 - Barrios Unidos;11. 45 A 49 a�os;F;857;4
2021;12 - Barrios Unidos;11. 45 A 49 a�os;M;787;5
2021;12 - Barrios Unidos;12. 50 a 54 a�os;F;892;11
2021;12 - Barrios Unidos;12. 50 a 54 a�os;M;705;13
2021;12 - Barrios Unidos;13. 55 a 59 a�os;F;889;11
2021;12 - Barrios Unidos;13. 55 a 59 a�os;M;713;28
2021;12 - Barrios Unidos;14. 60 a 64 a�os;F;651;18
2021;12 - Barrios Unidos;14. 60 a 64 a�os;M;574;34
2021;12 - Barrios Unidos;15. 65 a 69 a�os;F;406;24
2021;12 - Barrios Unidos;15. 65 a 69 a�os;M;329;39
2021;12 - Barrios Unidos;16. 70 a 74 a�os;F;290;22
2021;12 - Barrios Unidos;16. 70 a 74 a�os;M;226;24
2021;12 - Barrios Unidos;17. 75 a 79 a�os;F;209;21
2021;12 - Barrios Unidos;17. 75 a 79 a�os;M;148;22
2021;12 - Barrios Unidos;18. 80 a 84 a�os;F;138;17
2021;12 - Barrios Unidos;18. 80 a 84 a�os;M;115;31
2021;12 - Barrios Unidos;19. 85 a 89 a�os;F;105;25
2021;12 - Barrios Unidos;19. 85 a 89 a�os;M;64;21
2021;12 - Barrios Unidos;20. 90 a 94 a�os;F;66;14
2021;12 - Barrios Unidos;20. 90 a 94 a�os;M;28;14
2021;12 - Barrios Unidos;21. 95 a 99 a�os;F;25;11
2021;12 - Barrios Unidos;21. 95 a 99 a�os;M;15;8
2021;12 - Barrios Unidos;22. Mayor de 100 a�os;F;1;1
2021;13 - Teusaquillo;01. Menor de 1 a�o;F;27;
2021;13 - Teusaquillo;01. Menor de 1 a�o;M;30;
2021;13 - Teusaquillo;02. 1 a 4 a�os;F;133;
2021;13 - Teusaquillo;02. 1 a 4 a�os;M;143;
2021;13 - Teusaquillo;03. 5 a 9 a�os;F;249;
2021;13 - Teusaquillo;03. 5 a 9 a�os;M;254;
2021;13 - Teusaquillo;04. 10 a 14 a�os;F;352;
2021;13 - Teusaquillo;04. 10 a 14 a�os;M;360;
2021;13 - Teusaquillo;05. 15 a 19 a�os;F;626;1
2021;13 - Teusaquillo;05. 15 a 19 a�os;M;580;1
2021;13 - Teusaquillo;06. 20 a 24 a�os;F;1367;1
2021;13 - Teusaquillo;06. 20 a 24 a�os;M;1219;
2021;13 - Teusaquillo;07. 25 a 29 a�os;F;1886;
2021;13 - Teusaquillo;07. 25 a 29 a�os;M;1572;1
2021;13 - Teusaquillo;08. 30 a 34 a�os;F;1684;1
2021;13 - Teusaquillo;08. 30 a 34 a�os;M;1509;4
2021;13 - Teusaquillo;09. 35 a 39 a�os;F;1508;
2021;13 - Teusaquillo;09. 35 a 39 a�os;M;1412;7
2021;13 - Teusaquillo;10. 40 a 44 a�os;F;1351;1
2021;13 - Teusaquillo;10. 40 a 44 a�os;M;1340;4
2021;13 - Teusaquillo;11. 45 A 49 a�os;F;1082;2
2021;13 - Teusaquillo;11. 45 A 49 a�os;M;932;13
2021;13 - Teusaquillo;12. 50 a 54 a�os;F;1037;6
2021;13 - Teusaquillo;12. 50 a 54 a�os;M;855;13
2021;13 - Teusaquillo;13. 55 a 59 a�os;F;1057;15
2021;13 - Teusaquillo;13. 55 a 59 a�os;M;822;27
2021;13 - Teusaquillo;14. 60 a 64 a�os;F;799;19
2021;13 - Teusaquillo;14. 60 a 64 a�os;M;650;32
2021;13 - Teusaquillo;15. 65 a 69 a�os;F;502;22
2021;13 - Teusaquillo;15. 65 a 69 a�os;M;437;35
2021;13 - Teusaquillo;16. 70 a 74 a�os;F;363;17
2021;13 - Teusaquillo;16. 70 a 74 a�os;M;265;30
2021;13 - Teusaquillo;17. 75 a 79 a�os;F;231;32
2021;13 - Teusaquillo;17. 75 a 79 a�os;M;166;36
2021;13 - Teusaquillo;18. 80 a 84 a�os;F;156;20
2021;13 - Teusaquillo;18. 80 a 84 a�os;M;120;29
2021;13 - Teusaquillo;19. 85 a 89 a�os;F;102;24
2021;13 - Teusaquillo;19. 85 a 89 a�os;M;84;31
2021;13 - Teusaquillo;20. 90 a 94 a�os;F;54;15
2021;13 - Teusaquillo;20. 90 a 94 a�os;M;34;18
2021;13 - Teusaquillo;21. 95 a 99 a�os;F;11;5
2021;13 - Teusaquillo;21. 95 a 99 a�os;M;4;2
2021;13 - Teusaquillo;22. Mayor de 100 a�os;F;3;1
2021;14 - Los M�rtires;01. Menor de 1 a�o;F;16;
2021;14 - Los M�rtires;01. Menor de 1 a�o;M;19;
2021;14 - Los M�rtires;02. 1 a 4 a�os;F;66;
2021;14 - Los M�rtires;02. 1 a 4 a�os;M;82;
